;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/21/2017 10:47:05 PM
;----------------------------------------------

;Address Opcode 	ASM
0x1E9A	0x3EF8 ;?ICS_characterMem+268
0x1E9C	0xF83E ;?ICS_characterMem+270
0x1E9E	0x00C0 ;?ICS_characterMem+272
0x1EA0	0x38C0 ;?ICS_characterMem+274
0x1EA2	0x1806 ;?ICS_characterMem+276
0x1EA4	0x3806 ;?ICS_characterMem+278
0x1EA6	0x00C0 ;?ICS_characterMem+280
0x1EA8	0xEEC6 ;?ICS_characterMem+282
0x1EAA	0x3838 ;?ICS_characterMem+284
0x1EAC	0xC6EE ;?ICS_characterMem+286
0x1EAE	0xC000 ;?ICS_characterMem+288
0x1EB0	0x3EE0 ;?ICS_characterMem+290
0x1EB2	0xE03E ;?ICS_characterMem+292
0x1EB4	0x00C0 ;?ICS_characterMem+294
0x1EB6	0x8E86 ;?ICS_characterMem+296
0x1EB8	0xB29A ;?ICS_characterMem+298
0x1EBA	0xC2E2 ;?ICS_characterMem+300
0x1EBC	0x0000 ;?ICS_characterMem+302
0x1EBE	0x0000 ;?ICS_characterMem+304
0x1EC0	0x0000 ;?ICS_characterMem+306
0x1EC2	0x0000 ;?ICS_characterMem+308
0x1EC4	0xFAFA ;?ICS_characterMem+310
0x1EC6	0x0000 ;?ICS_characterMem+312
0x1EC8	0x0000 ;?ICS_characterMem+314
0x1ECA	0x00 ;?ICS_characterMem+316
; end of ?ICS_characterMem
;MyProject.c,0 :: ?ICS_initPtrCharMem
0x1ECB	0x0000 ;?ICS_initPtrCharMem+0
; end of ?ICS_initPtrCharMem
;MyProject.c,0 :: ?ICS_aux0
0x1ECD	0x0000 ;?ICS_aux0+0
; end of ?ICS_aux0
;MyProject.c,0 :: ?ICS_mensaje4
0x1ECF	0x5B5B ;?ICS_mensaje4+0
0x1ED1	0x5B5B ;?ICS_mensaje4+2
0x1ED3	0x5B5B ;?ICS_mensaje4+4
0x1ED5	0x5B5B ;?ICS_mensaje4+6
0x1ED7	0x5B5B ;?ICS_mensaje4+8
0x1ED9	0x5B5B ;?ICS_mensaje4+10
0x1EDB	0x5B5B ;?ICS_mensaje4+12
0x1EDD	0x5B5B ;?ICS_mensaje4+14
0x1EDF	0x5B5B ;?ICS_mensaje4+16
; end of ?ICS_mensaje4
;MyProject.c,0 :: ?ICS_videoMem
0x1EE1	0x0000 ;?ICS_videoMem+0
0x1EE3	0x0000 ;?ICS_videoMem+2
0x1EE5	0x0000 ;?ICS_videoMem+4
0x1EE7	0x00 ;?ICS_videoMem+6
; end of ?ICS_videoMem
;MyProject.c,0 :: ?ICS_array_B1_values
0x1EE8	0x0000 ;?ICS_array_B1_values+0
0x1EEA	0x0000 ;?ICS_array_B1_values+2
0x1EEC	0x0101 ;?ICS_array_B1_values+4
0x1EEE	0x0000 ;?ICS_array_B1_values+6
0x1EF0	0x0101 ;?ICS_array_B1_values+8
0x1EF2	0x0000 ;?ICS_array_B1_values+10
0x1EF4	0x0101 ;?ICS_array_B1_values+12
0x1EF6	0x0000 ;?ICS_array_B1_values+14
0x1EF8	0x0101 ;?ICS_array_B1_values+16
; end of ?ICS_array_B1_values
;MyProject.c,0 :: ?ICS_cursor
0x1EFA	0x02 ;?ICS_cursor+0
; end of ?ICS_cursor
;MyProject.c,0 :: ?ICS_ptrVideoMem
0x1EFB	0x00 ;?ICS_ptrVideoMem+0
; end of ?ICS_ptrVideoMem
;MyProject.c,0 :: ?ICS_fila
0x1EFC	0x00 ;?ICS_fila+0
; end of ?ICS_fila
;USBdsc.c,49 :: _configDescriptor1
0x1EFD	0x0209 ;_configDescriptor1+0
0x1EFF	0x0029 ;_configDescriptor1+2
0x1F01	0x0101 ;_configDescriptor1+4
0x1F03	0x8000 ;_configDescriptor1+6
0x1F05	0x0932 ;_configDescriptor1+8
0x1F07	0x0004 ;_configDescriptor1+10
0x1F09	0x0200 ;_configDescriptor1+12
0x1F0B	0x0003 ;_configDescriptor1+14
0x1F0D	0x0000 ;_configDescriptor1+16
0x1F0F	0x2109 ;_configDescriptor1+18
0x1F11	0x0101 ;_configDescriptor1+20
0x1F13	0x0100 ;_configDescriptor1+22
0x1F15	0x2122 ;_configDescriptor1+24
0x1F17	0x0700 ;_configDescriptor1+26
0x1F19	0x8105 ;_configDescriptor1+28
0x1F1B	0x4003 ;_configDescriptor1+30
0x1F1D	0x0100 ;_configDescriptor1+32
0x1F1F	0x0507 ;_configDescriptor1+34
0x1F21	0x0301 ;_configDescriptor1+36
0x1F23	0x0040 ;_configDescriptor1+38
0x1F25	0x01 ;_configDescriptor1+40
; end of _configDescriptor1
;USBdsc.c,99 :: _hid_rpt_desc
0x1F26	0x0006 ;_hid_rpt_desc+0
0x1F28	0x09FF ;_hid_rpt_desc+2
0x1F2A	0xA101 ;_hid_rpt_desc+4
0x1F2C	0x1901 ;_hid_rpt_desc+6
0x1F2E	0x2901 ;_hid_rpt_desc+8
0x1F30	0x1540 ;_hid_rpt_desc+10
0x1F32	0x2600 ;_hid_rpt_desc+12
0x1F34	0x00FF ;_hid_rpt_desc+14
0x1F36	0x0875 ;_hid_rpt_desc+16
0x1F38	0x4095 ;_hid_rpt_desc+18
0x1F3A	0x0281 ;_hid_rpt_desc+20
0x1F3C	0x0119 ;_hid_rpt_desc+22
0x1F3E	0x4029 ;_hid_rpt_desc+24
0x1F40	0x0875 ;_hid_rpt_desc+26
0x1F42	0x4095 ;_hid_rpt_desc+28
0x1F44	0x0291 ;_hid_rpt_desc+30
0x1F46	0xC0 ;_hid_rpt_desc+32
; end of _hid_rpt_desc
;USBdsc.c,149 :: _strd3
0x1F47	0x0320 ;_strd3+0
0x1F49	0x0055 ;_strd3+2
0x1F4B	0x0053 ;_strd3+4
0x1F4D	0x0042 ;_strd3+6
0x1F4F	0x0020 ;_strd3+8
0x1F51	0x0048 ;_strd3+10
0x1F53	0x0049 ;_strd3+12
0x1F55	0x0044 ;_strd3+14
0x1F57	0x0020 ;_strd3+16
0x1F59	0x0046 ;_strd3+18
0x1F5B	0x004F ;_strd3+20
0x1F5D	0x0052 ;_strd3+22
0x1F5F	0x0020 ;_strd3+24
0x1F61	0x0046 ;_strd3+26
0x1F63	0x0044 ;_strd3+28
0x1F65	0x0044 ;_strd3+30
; end of _strd3
;USBdsc.c,31 :: _device_dsc
0x1F67	0x0112 ;_device_dsc+0
0x1F69	0x0200 ;_device_dsc+2
0x1F6B	0x0000 ;_device_dsc+4
0x1F6D	0x0800 ;_device_dsc+6
0x1F6F	0x1234 ;_device_dsc+8
0x1F71	0x0001 ;_device_dsc+10
0x1F73	0x0001 ;_device_dsc+12
0x1F75	0x0201 ;_device_dsc+14
0x1F77	0x0100 ;_device_dsc+16
; end of _device_dsc
;USBdsc.c,138 :: _strd2
0x1F79	0x030C ;_strd2+0
0x1F7B	0x0043 ;_strd2+2
0x1F7D	0x0055 ;_strd2+4
0x1F7F	0x004A ;_strd2+6
0x1F81	0x0041 ;_strd2+8
0x1F83	0x0045 ;_strd2+10
; end of _strd2
;USBdsc.c,126 :: _strd1
0x1F85	0x0304 ;_strd1+0
0x1F87	0x0409 ;_strd1+2
; end of _strd1
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [168]    _interrupt
0x00B0      [32]    __Lib_USB_genHID_USB_EP0_Send_RAM
0x00D0     [248]    __Lib_USB_genHID_USB_Configure_Endpoint
0x01C8      [14]    __Lib_USB_genHID_USB_EP0_Transmit_Options
0x01D6      [34]    __Lib_USB_genHID_USB_EP0_Send_ROM
0x01F8     [296]    __Lib_USB_genHID_USB_Check_HID_Request
0x0320     [288]    __Lib_USB_genHID_USB_Transfer_Packet
0x0440      [50]    __Lib_USB_genHID_USB_Enable_Endpoint
0x0472      [90]    __Lib_USB_genHID_USB_CB_Init_EP
0x04CC      [10]    __Lib_USB_genHID_USB_CB_Check_Other_Req
0x04D6      [80]    _Mul_16x16_U
0x0526      [52]    __Lib_USB_genHID_memset_usb
0x055A     [132]    __Lib_USB_genHID_USB_CB_Handler
0x05DE      [92]    __Lib_USB_genHID_USB_Set_Cfg_Handler
0x063A     [256]    __Lib_USB_genHID_USB_Get_Dsc_Handler
0x073A     [316]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
0x0876     [220]    __Lib_USB_genHID_USB_Get_Status_Handler
0x0952     [340]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler
0x0AA6     [280]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
0x0BBE     [424]    __Lib_USB_genHID_USB_CtrlEP_Service_Complete
0x0D66      [40]    __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
0x0D8E     [244]    __Lib_USB_genHID_USB_Check_Std_Request
0x0E82      [76]    __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
0x0ECE     [144]    __Lib_USB_genHID_USB_CtrlTrf_In_Handler
0x0F5E      [66]    __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
0x0FA0      [14]    __Lib_USB_genHID_USB_Configure
0x0FAE      [52]    __Lib_USB_genHID_memset_usb_int
0x0FE2      [10]    __Lib_USB_genHID_USB_Enable_Interrupts
0x0FEC     [190]    __Lib_USB_genHID_GetMaxIndexInDevDsc
0x10AA     [350]    __Lib_USB_genHID_GetMaxIndexInConfigDsc
0x1208      [52]    _USB_Init_Desc
0x123C      [42]    __Lib_USB_genHID_USB_Handle_Busy
0x1266     [288]    __Lib_USB_genHID_USB_Transfer_Packet_Int
0x1386      [90]    _Gen_Read
0x13E0       [4]    __Lib_USB_genHID_USB_Clear_Interrupt
0x13E4      [44]    __Lib_USB_genHID_GetMaxStrignDscIndex
0x1410      [30]    __Lib_USB_genHID_USB_Attach_Device
0x142E     [136]    __Lib_USB_genHID_USB_Device_Init_Int
0x14B6      [32]    __Lib_USB_genHID_USB_Suspend
0x14D6      [60]    __Lib_USB_genHID_USB_Stall_Handler
0x1512     [270]    __Lib_USB_genHID_USB_Ctrl_EPService
0x1620      [38]    __Lib_USB_genHID_USB_Wake_From_Suspend
0x1646     [138]    __Lib_USB_genHID_USB_Device_Init
0x16D0      [16]    ___CC2DW
0x16E0      [20]    _get_Array_Size
0x16F4      [44]    _HID_Enable
0x1720      [28]    _config_PIC
0x173C      [14]    _config_IT
0x174A      [76]    _getMap
0x1796     [286]    _USB_Interrupt_Proc
0x18B4      [22]    _HID_Read
0x18CA     [406]    _visualizar_invertido
0x1A60     [404]    _visualizar
0x1BF4     [322]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    R1
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    FLASH_Write_32_i_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memchr_s_L0
0x0002       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x0002       [2]    getMap_i_L0
0x0002       [2]    memset_pp_L0
0x0002       [1]    FLASH_Write_32_SaveINTCON_L0
0x0002       [1]    R2
0x0002       [2]    __Lib_USB_genHID_memset_usb_pp_L0
0x0002       [2]    strlen_cp_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    __Lib_USB_genHID_memset_usb_int_pp_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [1]    MM_Init_i_L0
0x0003       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0
0x0003       [2]    memmove_tt_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    R3
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [2]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    __Lib_USB_genHID_USB_Get_Status_Handler_p_L2
0x0004       [2]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler_p_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strncat_cp_L0
0x0004       [1]    R4
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_handle_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_Int_handle_L0
0x0004       [1]    __Lib_USB_genHID_GetMaxIndexInDevDsc_index_L0
0x0004       [2]    strcat_cp_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [1]    R5
0x0005       [2]    memmove_ff_L0
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [2]    __Lib_USB_genHID_USB_Configure_Endpoint_handle_L0
0x0005       [2]    Ltrim_p_L0
0x0006       [1]    R6
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0006       [2]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_totalLen_L0
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [3]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_ptr_L0
0x0009       [1]    R9
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0029       [1]    _mensaje_flag
0x002A       [1]    _erase_flag
0x002B       [1]    _buffer_USB
0x002C       [1]    _invertido
0x002D      [28]    _mensaje2
0x0049      [12]    _mensaje3
0x0055       [1]    _contador
0x0056      [22]    _mensaje1
0x006C       [1]    _sizeUSB
0x006D       [1]    _tamMsg
0x006E      [18]    _array_EN_values
0x0080       [1]    _ptrCharMem
0x0081     [317]    _characterMem
0x01BE       [2]    _initPtrCharMem
0x01C0       [2]    _aux0
0x01C2      [18]    _mensaje4
0x01D4       [7]    _videoMem
0x01DB      [18]    _array_B1_values
0x01ED       [1]    _cursor
0x01EE       [1]    _ptrVideoMem
0x01EF       [1]    _fila
0x01F0       [1]    __Lib_USB_genHID__Is_HID
0x01F1       [2]    __Lib_USB_genHID_USB_Write_Buffer
0x01F3       [4]    __Lib_USB_genHID_BDTEntry_OutPtr
0x01F7       [1]    __Lib_USB_genHID_maxDescriptorIndex
0x01F8       [9]    __Lib_USB_genHID_outPipes
0x0201       [1]    __Lib_USB_genHID_USBActiveConfiguration
0x0202       [2]    __Lib_USB_genHID_USB_In_Handle
0x0204       [6]    __Lib_USB_genHID_inPipes
0x020A       [4]    __Lib_USB_genHID_BDTEntry_InPtr
0x020E       [1]    __Lib_USB_genHID_idle_rate
0x020F       [3]    _USB_config_dsc_ptr
0x0212       [2]    __Lib_USB_genHID_USB_Out_Handle
0x0214       [2]    __Lib_USB_genHID_USB_Read_Buffer
0x0216       [9]    _USB_string_dsc_ptr
0x021F       [1]    __Lib_USB_genHID_USBDeviceState
0x0220       [0]    _fWrap
0x0220       [0]    _flagVMemFull
0x0220       [0]    _pixel
0x0220       [0]    _flagScreenEn
0x0221       [1]    __Lib_USB_genHID_active_protocol
0x0222       [1]    __Lib_USB_genHID_RemoteWakeup
0x0223       [1]    __Lib_USB_genHID_USBAlternateInterface
0x0224       [1]    __Lib_USB_genHID_controlTransferState
0x0225       [2]    __Lib_USB_genHID_pDst
0x0227       [2]    __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x0229       [2]    __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x022B       [1]    __Lib_USB_genHID_USTATcopy
0x022C       [1]    __Lib_USB_genHID_BothEP0OutUOWNsSet
0x022D       [1]    __Lib_USB_genHID_shortPacketStatus
0x022E       [1]    visualizar_invertido_i_L0
0x022E       [1]    visualizar_i_L0
0x022E       [2]    FARG_HID_Enable_readbuff
0x022E       [2]    FARG_get_Array_Size_array
0x022F       [1]    visualizar_j_L0
0x022F       [1]    visualizar_invertido_j_L0
0x0230       [2]    FARG_HID_Enable_writebuff
0x0230       [1]    visualizar_invertido_signal_L0
0x0230       [1]    get_Array_Size_i_L0
0x0230       [1]    visualizar_signal_L0
0x0232       [1]    __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0
0x0232       [2]    FARG_Gen_Read_readbuff
0x0232       [1]    __Lib_USB_genHID_USB_Device_Init_Int_i_L0
0x0233       [1]    __Lib_USB_genHID_GetMaxStrignDscIndex_cfg_L0
0x0234       [1]    FARG_Gen_Read_length
0x0235       [1]    FARG_Gen_Read_ep
0x0236       [1]    Gen_Read_read_bytes_L0
0x0237       [2]    FARG___Lib_USB_genHID_memset_usb_int_p1
0x0237       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep
0x0237       [2]    FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x0237       [3]    FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc
0x0238       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir
0x0239       [2]    FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_
0x0239       [1]    FARG___Lib_USB_genHID_memset_usb_int_mem_value
0x023A       [1]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0
0x023A       [2]    FARG___Lib_USB_genHID_memset_usb_int_n
0x023B       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_len
0x023B       [2]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0
0x023D       [1]    USB_Interrupt_Proc_i_L0
0x023E       [1]    __Lib_USB_genHID_USB_Device_Init_i_L0
0x023E       [1]    __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3
0x023F       [1]    __Lib_USB_genHID_USB_CtrlTrf_In_Handler_lastDTS_L0
0x0240       [2]    FARG___Lib_USB_genHID_memset_usb_p1
0x0240       [2]    FARG___Lib_USB_genHID_USB_CB_Handler_event
0x0242       [1]    FARG___Lib_USB_genHID_memset_usb_mem_value
0x0242       [2]    FARG___Lib_USB_genHID_USB_CB_Handler_pdata
0x0243       [2]    FARG___Lib_USB_genHID_memset_usb_n
0x0244       [2]    FARG___Lib_USB_genHID_USB_CB_Handler_size
0x0246       [1]    FARG___Lib_USB_genHID_USB_Enable_Endpoint_ep
0x0246       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_ep
0x0247       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_dir
0x0247       [1]    FARG___Lib_USB_genHID_USB_Enable_Endpoint_options
0x0248       [2]    FARG___Lib_USB_genHID_USB_Transfer_Packet_data_
0x024A       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_len
0x024B       [3]    FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src
0x024B       [1]    FARG___Lib_USB_genHID_USB_EP0_Transmit_Options_options
0x024B       [1]    FARG___Lib_USB_genHID_USB_Configure_Endpoint_EPNum
0x024B       [2]    FARG___Lib_USB_genHID_USB_EP0_Send_RAM_src
0x024C       [1]    FARG___Lib_USB_genHID_USB_Configure_Endpoint_direction
0x024D       [2]    FARG___Lib_USB_genHID_USB_EP0_Send_RAM_size
0x024E       [2]    FARG___Lib_USB_genHID_USB_EP0_Send_ROM_size
0x024F       [1]    FARG___Lib_USB_genHID_USB_EP0_Send_RAM_options
0x0250       [1]    FARG___Lib_USB_genHID_USB_EP0_Send_ROM_options
0x0400      [32]    __Lib_USB_genHID_BDT
0x0420       [8]    __Lib_USB_genHID_SetupPkt
0x0428       [8]    __Lib_USB_genHID_CtrlTrfData
0x0500      [64]    _readUSB
0x0540      [64]    _writeUSB
0x0F68       [1]    UIR
0x0F68       [0]    SOFIF_bit
0x0F68       [0]    TRNIF_bit
0x0F68       [0]    ACTVIF_bit
0x0F68       [0]    STALLIF_bit
0x0F68       [0]    IDLEIF_bit
0x0F68       [0]    URSTIF_bit
0x0F68       [0]    UERRIF_bit
0x0F69       [0]    URSTIE_bit
0x0F69       [0]    TRNIE_bit
0x0F69       [0]    UERRIE_bit
0x0F69       [0]    ACTVIE_bit
0x0F69       [0]    STALLIE_bit
0x0F69       [1]    UIE
0x0F69       [0]    IDLEIE_bit
0x0F69       [0]    SOFIE_bit
0x0F6A       [1]    UEIR
0x0F6B       [1]    UEIE
0x0F6C       [1]    USTAT
0x0F6D       [0]    SE0_bit
0x0F6D       [0]    USBEN_bit
0x0F6D       [0]    PPBRST_bit
0x0F6D       [0]    PKTDIS_bit
0x0F6D       [0]    SUSPND_bit
0x0F6D       [1]    UCON
0x0F6E       [1]    UADDR
0x0F6F       [1]    UCFG
0x0F70       [1]    UEP0
0x0F70       [0]    EPSTALL_bit
0x0F71       [1]    UEP1
0x0F80       [1]    PORTA
0x0F81       [1]    PORTB
0x0F82       [0]    RC7_bit
0x0F82       [0]    L_working
0x0F82       [0]    L_USB
0x0F82       [0]    RC6_bit
0x0F82       [1]    PORTC
0x0F83       [1]    PORTD
0x0F83       [0]    EN_ON_OFF
0x0F83       [0]    RD4_bit
0x0F83       [0]    EN_UP_DOWN
0x0F83       [0]    RD3_bit
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0F95       [1]    TRISD
0x0F96       [1]    TRISE
0x0FA0       [0]    USBIE_bit
0x0FA1       [0]    USBIF_bit
0x0FA2       [0]    USBIP_bit
0x0FC1       [1]    ADCON1
0x0FD0       [0]    IPEN_bit
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF1       [0]    RBPU_bit
0x0FF1       [0]    INTEDG0_bit
0x0FF2       [0]    TMR0IE_bit
0x0FF2       [0]    INT0IE_bit
0x0FF2       [0]    INT0IF_bit
0x0FF2       [0]    GIE_bit
0x0FF2       [0]    GIEH_bit
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x1D36       [1]    ?ICS_mensaje_flag
0x1D37       [1]    ?ICS_erase_flag
0x1D38       [1]    ?ICS_buffer_USB
0x1D39       [1]    ?ICS_invertido
0x1D3A      [28]    ?ICS_mensaje2
0x1D56      [12]    ?ICS_mensaje3
0x1D62       [1]    ?ICS_contador
0x1D63      [22]    ?ICS_mensaje1
0x1D79       [1]    ?ICS_sizeUSB
0x1D7A       [1]    ?ICS_tamMsg
0x1D7B      [18]    ?ICS_array_EN_values
0x1D8D       [1]    ?ICS_ptrCharMem
0x1D8E     [317]    ?ICS_characterMem
0x1ECB       [2]    ?ICS_initPtrCharMem
0x1ECD       [2]    ?ICS_aux0
0x1ECF      [18]    ?ICS_mensaje4
0x1EE1       [7]    ?ICS_videoMem
0x1EE8      [18]    ?ICS_array_B1_values
0x1EFA       [1]    ?ICS_cursor
0x1EFB       [1]    ?ICS_ptrVideoMem
0x1EFC       [1]    ?ICS_fila
0x1EFD      [41]    _configDescriptor1
0x1F26      [33]    _hid_rpt_desc
0x1F47      [32]    _strd3
0x1F67      [18]    _device_dsc
0x1F79      [12]    _strd2
0x1F85       [4]    _strd1
//** Label List: ** 
//----------------------------------------------
  L_interrupt0
  L_getMap1
  L_getMap2
  L_getMap3
  L_get_Array_Size4
  L_get_Array_Size5
  L_visualizar6
  L_visualizar7
  L_visualizar8
  L_visualizar9
  L_visualizar10
  L_visualizar11
  L_visualizar12
  L_visualizar13
  L_visualizar14
  L_visualizar15
  L_visualizar16
  L_visualizar17
  L_visualizar18
  L_visualizar19
  L_visualizar20
  L_visualizar21
  L_visualizar22
  L_visualizar23
  L_visualizar24
  L_visualizar25
  L_visualizar_invertido26
  L_visualizar_invertido27
  L_visualizar_invertido28
  L_visualizar_invertido29
  L_visualizar_invertido30
  L_visualizar_invertido31
  L_visualizar_invertido32
  L_visualizar_invertido33
  L_visualizar_invertido34
  L_visualizar_invertido35
  L_visualizar_invertido36
  L_visualizar_invertido37
  L_visualizar_invertido38
  L_visualizar_invertido39
  L_visualizar_invertido40
  L_visualizar_invertido41
  L_visualizar_invertido42
  L_visualizar_invertido43
  L_visualizar_invertido44
  L_visualizar_invertido45
  L_main46
  L_main47
  L_main48
  L_main49
  L_main50
  L_main51
  L_main52
  L_main53
  L_main54
  L_main55
  L_main56
  L_main57
  L_main58
  L_main59
  L_main60
  L__visualizar61
  L__visualizar62
  L__visualizar_invertido63
  L__visualizar_invertido64
  L__main65
  L__main66
  L_end_config_PIC
  _config_PIC
  L_end_config_IT
  _config_IT
  L_end_config_TMR0
  _config_TMR0
  L_end_interrupt
  _interrupt
  L__interrupt71
  L_end_getMap
  _getMap
  L__getMap73
  L_end_get_Array_Size
  _get_Array_Size
  L_end_visualizar
  _visualizar
  L__visualizar76
  L__visualizar77
  L__visualizar78
  L__visualizar79
  L__visualizar80
  L__visualizar81
  L_end_visualizar_invertido
  _visualizar_invertido
  L__visualizar_invertido83
  L__visualizar_invertido84
  L__visualizar_invertido85
  L__visualizar_invertido86
  L__visualizar_invertido87
  L__visualizar_invertido88
  L_end_main
  _main
  L__main90
  L_end_USB_Init_Desc
  _USB_Init_Desc
  _CC2D_Loop1
  _CC2DL_Loop1
  L_loopCA2AWs
  L_loopCCA2AWs
  L_loopCS2Ss
  L_CS2Send
  L_loopCCS2Ss
  L_CCS2Send
  L_loopFZinSWs
  L_longjmp7
  L_end___CC2D
  ___CC2D
  L_end___CC2DW
  ___CC2DW
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end_____DoIFC
  _____DoIFC
  L_end_Swap
  _Swap
  L_end_setjmp
  _setjmp
  L_end_longjmp
  _longjmp
  L___Lib_USB_genHID_memset_usb0
  L___Lib_USB_genHID_memset_usb1
